Cluster,Cluster Description
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
1,Large Wholesalers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
3,Corporate Clients
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
1,Large Wholesalers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
2,Specialty Shops
2,Specialty Shops
0,Small Retailers
0,Small Retailers
2,Specialty Shops
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
0,Small Retailers
